Day,Minute,Occupant 1 Activity,Occupant 2 Activity
9,691,1,5
9,692,6,7
9,693,6,7
9,694,9,8
9,695,9,8
9,696,9,8
9,697,9,8
9,698,9,8
9,699,10,11
9,700,10,11
9,701,10,11
9,702,10,11
9,703,12,13
9,704,13,13
9,705,13,13
9,706,13,13
9,707,13,13
9,708,13,13
9,709,12,13
9,710,12,13
9,711,12,13
9,712,12,13
9,713,14,15
9,714,14,15
9,715,1,1
9,716,1,1
9,717,1,1
9,718,1,1
9,719,1,1
9,720,1,1
9,721,1,1
9,722,1,1
9,723,1,1
9,724,1,1
9,725,1,1
9,726,1,1
9,727,1,1
9,728,1,1
9,729,1,1
9,730,1,1
9,731,1,1
9,732,1,1
9,733,1,1
9,734,1,1
9,735,1,1
9,736,1,1
9,737,1,1
9,738,1,1
9,739,1,1
9,740,1,1
9,741,1,1
9,742,1,1
9,743,1,1
9,744,1,1
9,745,1,1
9,746,1,1
9,747,1,1
9,748,1,1
9,749,1,1
9,750,1,1
9,751,1,1
9,752,1,1
9,753,1,1
9,754,1,1
9,755,1,1
9,756,1,1
9,757,1,1
9,758,1,1
9,759,1,1
9,760,1,1
9,761,1,1
9,762,1,1
9,763,1,1
9,764,1,1
9,765,1,1
9,766,1,1
9,767,1,1
9,768,1,1
9,769,1,1
9,770,1,1
9,771,1,1
9,772,1,1
9,773,1,1
9,774,1,1
9,775,1,1
9,776,1,1
9,777,1,1
9,778,1,1
9,779,1,1
9,780,1,1
9,781,1,1
9,782,1,1
9,783,1,1
9,784,1,1
9,785,1,1
9,786,1,1
9,787,1,1
9,788,1,1
9,789,1,1
9,790,1,1
9,791,1,1
9,792,1,1
9,793,1,1
9,794,1,1
9,795,1,1
9,796,1,1
9,797,1,1
9,798,1,1
9,799,1,1
9,800,1,1
9,801,1,1
9,802,1,1
9,803,1,1
9,804,1,1
9,805,1,1
9,806,1,1
9,807,1,1
9,808,1,1
9,809,1,1
9,810,1,1
9,811,1,1
9,812,1,1
9,813,1,1
9,814,1,1
9,815,1,1
9,816,1,1
9,817,1,1
9,818,1,1
9,819,1,1
9,820,1,1
9,821,1,1
9,822,1,1
9,823,1,1
9,824,1,1
9,825,1,1
9,826,1,1
9,827,1,1
9,828,1,1
9,829,1,1
9,830,1,1
9,831,1,1
9,832,1,1
9,833,1,1
9,834,1,1
9,835,1,1
9,836,1,1
9,837,1,1
9,838,1,1
9,839,1,1
9,840,1,1
9,841,1,1
9,842,1,1
9,843,1,1
9,844,1,1
9,845,1,1
9,846,1,1
9,847,1,1
9,848,1,1
9,849,1,1
9,850,1,1
9,851,1,1
9,852,1,1
9,853,1,1
9,854,1,1
9,855,1,1
9,856,1,1
9,857,1,1
9,858,1,1
9,859,1,1
9,860,1,1
9,861,1,1
9,862,1,1
9,863,1,1
9,864,1,1
9,865,1,1
9,866,1,1
9,867,1,1
9,868,1,1
9,869,1,1
9,870,1,1
9,871,1,1
9,872,1,1
9,873,1,1
9,874,1,1
9,875,1,1
9,876,1,1
9,877,1,1
9,878,1,1
9,879,1,1
9,880,1,1
9,881,1,1
9,882,1,1
9,883,1,1
9,884,1,1
9,885,1,1
9,886,1,1
9,887,1,1
9,888,1,1
9,889,1,1
9,890,1,1
9,891,1,1
9,892,1,1
9,893,1,1
9,894,1,1
9,895,1,1
9,896,1,1
9,897,1,1
9,898,1,1
9,899,1,1
9,900,1,1
9,901,1,1
9,902,1,1
9,903,1,1
9,904,1,1
9,905,1,1
9,906,1,1
9,907,1,1
9,908,1,1
9,909,1,1
9,910,1,1
9,911,1,1
9,912,1,1
9,913,1,1
9,914,1,1
9,915,1,1
9,916,1,1
9,917,1,1
9,918,1,1
9,919,1,1
9,920,1,1
9,921,1,1
9,922,1,1
9,923,1,1
9,924,1,1
9,925,1,1
9,926,1,1
9,927,1,1
9,928,1,1
9,929,1,1
9,930,1,1
9,931,1,1
9,932,1,1
9,933,1,1
9,934,1,1
9,935,1,1
9,936,1,1
9,937,1,1
9,938,1,1
9,939,1,1
9,940,1,1
9,941,1,1
9,942,1,1
9,943,1,1
9,944,1,1
9,945,1,1
9,946,1,1
9,947,1,1
9,948,1,1
9,949,1,1
9,950,1,1
9,951,1,1
9,952,1,1
9,953,1,1
9,954,1,1
9,955,1,1
9,956,1,1
9,957,1,1
9,958,1,1
9,959,1,1
9,960,1,1
9,961,1,1
9,962,1,1
9,963,1,1
9,964,1,1
9,965,1,1
9,966,1,1
9,967,1,1
9,968,1,1
9,969,1,1
9,970,1,1
9,971,1,1
9,972,1,1
9,973,1,1
9,974,1,1
9,975,1,1
9,976,1,1
9,977,1,1
9,978,1,1
9,979,1,1
9,980,1,1
9,981,1,1
9,982,1,1
9,983,1,1
9,984,1,1
9,985,1,1
9,986,1,1
9,987,1,1
9,988,1,1
9,989,1,1
9,990,1,1
9,991,1,1
9,992,1,1
9,993,1,1
9,994,1,1
9,995,1,1
9,996,1,1
9,997,1,1
9,998,1,1
9,999,1,1
9,1000,1,1
9,1001,1,1
9,1002,1,1
9,1003,1,1
9,1004,1,1
9,1005,1,1
9,1006,1,1
9,1007,1,1
9,1008,1,1
9,1009,1,1
9,1010,1,1
9,1011,1,1
9,1012,1,1
9,1013,1,1
9,1014,1,1
9,1015,1,1
9,1016,1,1
9,1017,1,1
9,1018,1,1
9,1019,1,1
9,1020,1,1
9,1021,1,1
9,1022,1,1
9,1023,1,1
9,1024,1,1
9,1025,1,1
9,1026,1,1
9,1027,1,1
9,1028,1,1
9,1029,1,1
9,1030,1,1
9,1031,1,1
9,1032,1,1
9,1033,1,1
9,1034,1,1
9,1035,1,1
9,1036,1,1
9,1037,1,1
9,1038,1,1
9,1039,1,1
9,1040,1,1
9,1041,1,1
9,1042,1,1
9,1043,1,1
9,1044,1,1
9,1045,1,1
9,1046,1,1
9,1047,1,1
9,1048,1,1
9,1049,1,1
9,1050,1,1
9,1051,1,1
9,1052,1,1
9,1053,1,1
9,1054,1,1
9,1055,1,1
9,1056,1,1
9,1057,1,1
9,1058,1,1
9,1059,1,1
9,1060,1,1
9,1061,1,1
9,1062,1,1
9,1063,1,1
9,1064,1,1
9,1065,1,1
9,1066,1,1
9,1067,1,1
9,1068,1,1
9,1069,1,1
9,1070,1,1
9,1071,1,1
9,1072,1,1
9,1073,1,1
9,1074,1,1
9,1075,1,1
9,1076,1,1
9,1077,1,1
9,1078,1,1
9,1079,1,1
9,1080,1,1
9,1081,1,1
9,1082,1,1
9,1083,1,1
9,1084,1,1
9,1085,1,1
9,1086,1,1
9,1087,1,1
9,1088,1,1
9,1089,1,1
9,1090,1,1
9,1091,1,1
9,1092,1,1
9,1093,1,1
9,1094,1,1
9,1095,1,1
9,1096,1,1
9,1097,1,1
9,1098,1,1
9,1099,1,1
9,1100,1,1
9,1101,1,1
9,1102,1,1
9,1103,1,1
9,1104,1,1
9,1105,1,1
9,1106,1,1
9,1107,1,1
9,1108,1,1
9,1109,1,1
9,1110,1,1
9,1111,1,1
9,1112,1,1
9,1113,1,1
9,1114,1,1
9,1115,1,1
9,1116,1,1
9,1117,1,1
9,1118,1,1
9,1119,1,1
9,1120,1,1
9,1121,1,1
9,1122,1,1
9,1123,1,1
9,1124,1,1
9,1125,1,1
9,1126,1,1
9,1127,1,1
9,1128,1,1
9,1129,1,1
9,1130,1,1
9,1131,1,1
9,1132,1,1
9,1133,1,1
9,1134,1,1
9,1135,1,1
9,1136,1,1
9,1137,1,1
9,1138,1,1
9,1139,1,1
9,1140,1,1
9,1141,1,1
9,1142,1,1
9,1143,1,1
9,1144,1,1
9,1145,1,1
9,1146,1,1
9,1147,1,1
9,1148,1,1
9,1149,1,1
9,1150,1,1
9,1151,1,1
9,1152,1,1
9,1153,1,1
9,1154,1,1
9,1155,1,1
9,1156,1,1
9,1157,1,1
9,1158,1,1
9,1159,1,1
9,1160,1,1
9,1161,1,1
9,1162,1,1
9,1163,1,1
9,1164,1,1
9,1165,1,1
9,1166,1,1
9,1167,1,1
9,1168,1,1
9,1169,1,1
9,1170,1,1
9,1171,1,1
9,1172,1,1
9,1173,1,1
9,1174,1,1
9,1175,1,1
9,1176,1,1
9,1177,1,1
9,1178,1,1
9,1179,1,1
9,1180,1,1
9,1181,1,1
9,1182,1,1
9,1183,1,1
9,1184,1,1
9,1185,1,1
9,1186,1,1
9,1187,1,1
9,1188,1,1
9,1189,1,1
9,1190,1,1
9,1191,1,1
9,1192,1,1
9,1193,1,1
9,1194,1,1
9,1195,1,1
9,1196,1,1
9,1197,1,1
9,1198,1,1
9,1199,1,1
9,1200,1,1
9,1201,1,1
9,1202,1,1
9,1203,1,1
9,1204,1,1
9,1205,1,1
9,1206,1,1
9,1207,1,1
9,1208,1,1
9,1209,1,1
9,1210,1,1
9,1211,1,1
9,1212,1,1
9,1213,1,1
9,1214,1,1
9,1215,1,1
9,1216,1,1
9,1217,1,1
9,1218,1,1
9,1219,1,1
9,1220,1,1
9,1221,1,1
9,1222,1,1
9,1223,1,1
9,1224,1,1
9,1225,1,1
9,1226,1,1
9,1227,1,1
9,1228,1,1
9,1229,1,1
9,1230,1,1
9,1231,1,1
9,1232,1,1
9,1233,1,1
9,1234,1,1
9,1235,1,1
9,1236,1,1
9,1237,1,1
9,1238,1,1
9,1239,1,1
9,1240,1,1
9,1241,1,1
9,1242,1,1
9,1243,1,1
9,1244,1,1
9,1245,1,1
9,1246,1,1
9,1247,1,1
9,1248,1,1
9,1249,1,1
9,1250,1,1
9,1251,1,1
9,1252,1,1
9,1253,1,1
9,1254,1,1
9,1255,1,1
9,1256,1,1
9,1257,1,1
9,1258,1,1
9,1259,1,1
9,1260,1,1
9,1261,1,1
9,1262,1,1
9,1263,1,1
9,1264,1,1
9,1265,1,1
9,1266,1,1
9,1267,1,1
9,1268,1,1
9,1269,1,1
9,1270,1,1
9,1271,1,1
9,1272,1,1
9,1273,1,1
9,1274,1,1
9,1275,1,1
9,1276,1,1
9,1277,1,1
9,1278,1,1
9,1279,1,1
9,1280,1,1
9,1281,1,1
9,1282,1,1
9,1283,1,1
9,1284,1,1
9,1285,1,1
9,1286,1,1
9,1287,1,1
9,1288,1,1
9,1289,1,1
9,1290,1,1
9,1291,1,1
9,1292,1,1
9,1293,1,1
9,1294,1,1
9,1295,1,1
9,1296,1,1
9,1297,1,1
9,1298,1,1
9,1299,1,1
9,1300,1,1
9,1301,1,1
9,1302,1,1
9,1303,1,1
9,1304,1,1
9,1305,1,1
9,1306,1,1
9,1307,1,1
9,1308,1,1
9,1309,1,1
9,1310,1,1
9,1311,1,1
9,1312,1,1
9,1313,1,1
9,1314,1,1
9,1315,1,1
9,1316,1,1
9,1317,1,1
9,1318,1,1
9,1319,1,1
9,1320,1,1
9,1321,1,1
9,1322,1,1
9,1323,1,1
9,1324,1,1
9,1325,1,1
9,1326,1,1
9,1327,1,1
9,1328,1,1
9,1329,1,1
9,1330,1,1
9,1331,1,1
9,1332,1,1
9,1333,1,1
9,1334,1,1
9,1335,1,1
9,1336,1,1
9,1337,1,1
9,1338,1,1
9,1339,1,1
9,1340,1,1
9,1341,1,1
9,1342,1,1
9,1343,1,1
9,1344,1,1
9,1345,1,1
9,1346,1,1
9,1347,1,1
9,1348,1,1
9,1349,1,1
9,1350,1,1
9,1351,1,1
9,1352,1,1
9,1353,1,1
9,1354,1,1
9,1355,1,1
9,1356,1,1
9,1357,1,1
9,1358,1,1
9,1359,1,1
9,1360,1,1
9,1361,1,1
9,1362,1,1
9,1363,1,1
9,1364,1,1
9,1365,1,1
9,1366,1,1
9,1367,1,1
9,1368,1,1
9,1369,1,1
9,1370,1,1
9,1371,1,1
9,1372,1,1
9,1373,1,1
9,1374,1,1
9,1375,1,1
9,1376,1,1
9,1377,1,1
9,1378,1,1
9,1379,1,1
9,1380,1,1
9,1381,1,1
9,1382,1,1
9,1383,1,1
9,1384,1,1
9,1385,1,1
9,1386,1,1
9,1387,1,1
9,1388,1,1
9,1389,1,1
9,1390,1,1
9,1391,1,1
9,1392,1,1
9,1393,1,1
9,1394,1,1
9,1395,1,1
9,1396,1,1
9,1397,1,1
9,1398,1,1
9,1399,1,1
9,1400,1,1
9,1401,1,1
9,1402,1,1
9,1403,1,1
9,1404,1,1
9,1405,1,1
9,1406,1,1
9,1407,1,1
9,1408,1,1
9,1409,1,1
9,1410,1,1
9,1411,1,1
9,1412,1,1
9,1413,1,1
9,1414,1,1
9,1415,1,1
9,1416,1,1
9,1417,1,1
9,1418,1,1
9,1419,1,1
9,1420,1,1
9,1421,1,1
9,1422,1,1
9,1423,1,1
9,1424,1,1
9,1425,1,1
9,1426,1,1
9,1427,1,1
9,1428,1,1
9,1429,1,1
9,1430,1,1
9,1431,1,1
9,1432,1,1
9,1433,1,1
9,1434,1,1
9,1435,1,1
9,1436,1,1
9,1437,1,1
9,1438,1,1
9,1439,1,1
10,0,1,1
10,1,1,1
10,2,1,1
10,3,1,1
10,4,1,1
10,5,1,1
10,6,1,1
10,7,1,1
10,8,1,1
10,9,1,1
10,10,1,1
10,11,1,1
10,12,1,1
10,13,1,1
10,14,1,1
10,15,1,1
10,16,1,1
10,17,1,1
10,18,1,1
10,19,1,1
10,20,1,1
10,21,1,1
10,22,1,1
10,23,1,1
10,24,1,1
10,25,1,1
10,26,1,1
10,27,1,1
10,28,1,1
10,29,1,1
10,30,1,1
10,31,1,1
10,32,1,1
10,33,1,1
10,34,1,1
10,35,1,1
10,36,1,1
10,37,1,1
10,38,1,1
10,39,1,1
10,40,1,1
10,41,1,1
10,42,1,1
10,43,1,1
10,44,1,1
10,45,1,1
10,46,1,1
10,47,1,1
10,48,1,1
10,49,1,1
10,50,1,1
10,51,1,1
10,52,1,1
10,53,1,1
10,54,1,1
10,55,1,1
10,56,1,1
10,57,1,1
10,58,1,1
10,59,1,1
10,60,1,1
10,61,1,1
10,62,1,1
10,63,1,1
10,64,1,1
10,65,1,1
10,66,1,1
10,67,1,1
10,68,1,1
10,69,1,1
10,70,1,1
10,71,1,1
10,72,1,1
10,73,1,1
10,74,1,1
10,75,1,1
10,76,1,1
10,77,1,1
10,78,1,1
10,79,1,1
10,80,1,1
10,81,1,1
10,82,1,1
10,83,1,1
10,84,1,1
10,85,1,1
10,86,1,1
10,87,1,1
10,88,1,1
10,89,1,1
10,90,1,1
10,91,1,1
10,92,1,1
10,93,1,1
10,94,1,1
10,95,1,1
10,96,1,1
10,97,1,1
10,98,1,1
10,99,1,1
10,100,1,1
10,101,1,1
10,102,1,1
10,103,1,1
10,104,1,1
10,105,1,1
10,106,1,1
10,107,1,1
10,108,1,1
10,109,1,1
10,110,1,1
10,111,1,1
10,112,1,1
10,113,1,1
10,114,1,1
10,115,1,1
10,116,1,1
10,117,1,1
10,118,1,1
10,119,1,1
10,120,1,1
10,121,1,1
10,122,1,1
10,123,1,1
10,124,1,1
10,125,1,1
10,126,1,1
10,127,1,1
10,128,1,1
10,129,1,1
10,130,1,1
10,131,1,1
10,132,1,1
10,133,1,1
10,134,1,1
10,135,1,1
10,136,1,1
10,137,1,1
10,138,1,1
10,139,1,1
10,140,1,1
10,141,1,1
10,142,1,1
10,143,1,1
10,144,1,1
10,145,1,1
10,146,1,1
10,147,1,1
10,148,1,1
10,149,1,1
10,150,1,1
10,151,1,1
10,152,1,1
10,153,1,1
10,154,1,1
10,155,1,1
10,156,1,1
10,157,1,1
10,158,1,1
10,159,1,1
10,160,1,1
10,161,1,1
10,162,1,1
10,163,1,1
10,164,1,1
10,165,1,1
10,166,1,1
10,167,1,1
10,168,1,1
10,169,1,1
10,170,1,1
10,171,1,1
10,172,1,1
10,173,1,1
10,174,1,1
10,175,1,1
10,176,1,1
10,177,1,1
10,178,1,1
10,179,1,1
10,180,1,1
10,181,1,1
10,182,1,1
10,183,1,1
10,184,1,1
10,185,1,1
10,186,1,1
10,187,1,1
10,188,1,1
10,189,1,1
10,190,1,1
10,191,1,1
10,192,1,1
10,193,1,1
10,194,1,1
10,195,1,1
10,196,1,1
10,197,1,1
10,198,1,1
10,199,1,1
10,200,1,1
10,201,1,1
10,202,1,1
10,203,1,1
10,204,1,1
10,205,1,1
10,206,1,1
10,207,1,1
10,208,1,1
10,209,1,1
10,210,1,1
10,211,1,1
10,212,1,1
10,213,1,1
10,214,1,1
10,215,1,1
10,216,1,1
10,217,1,1
10,218,1,1
10,219,1,1
10,220,1,1
10,221,1,1
10,222,1,1
10,223,1,1
10,224,1,1
10,225,1,1
10,226,1,1
10,227,1,1
10,228,1,1
10,229,1,1
10,230,1,1
10,231,1,1
10,232,1,1
10,233,1,1
10,234,1,1
10,235,1,1
10,236,1,1
10,237,1,1
10,238,1,1
10,239,1,1
10,240,1,1
10,241,1,1
10,242,1,1
10,243,1,1
10,244,1,1
10,245,1,1
10,246,1,1
10,247,1,1
10,248,1,1
10,249,1,1
10,250,1,1
10,251,1,1
10,252,1,1
10,253,1,1
10,254,1,1
10,255,1,1
10,256,1,1
10,257,1,1
10,258,1,1
10,259,1,1
10,260,1,1
10,261,1,1
10,262,1,1
10,263,1,1
10,264,1,1
10,265,1,1
10,266,1,1
10,267,1,1
10,268,1,1
10,269,1,1
10,270,1,1
10,271,1,1
10,272,1,1
10,273,1,1
10,274,1,1
10,275,1,1
10,276,1,1
10,277,1,1
10,278,1,1
10,279,1,1
10,280,1,1
10,281,1,1
10,282,1,1
10,283,1,1
10,284,1,1
10,285,1,1
10,286,1,1
10,287,1,1
10,288,1,1
10,289,1,1
10,290,1,1
10,291,1,1
10,292,1,1
10,293,1,1
10,294,1,1
10,295,1,1
10,296,1,1
10,297,1,1
10,298,1,1
10,299,1,1
10,300,1,1
10,301,1,1
10,302,1,1
10,303,1,1
10,304,1,1
10,305,1,1
10,306,1,1
10,307,1,1
10,308,1,1
10,309,1,1
10,310,1,1
10,311,1,1
10,312,1,1
10,313,1,1
10,314,1,1
10,315,1,1
10,316,1,1
10,317,1,1
10,318,1,1
10,319,1,1
10,320,1,1
10,321,1,1
10,322,1,1
10,323,1,1
10,324,1,1
10,325,1,1
10,326,1,1
10,327,1,1
10,328,1,1
10,329,1,1
10,330,1,1
10,331,1,1
10,332,1,1
10,333,1,1
10,334,1,1
10,335,1,1
10,336,1,1
10,337,1,1
10,338,1,1
10,339,1,1
10,340,1,1
10,341,1,1
10,342,1,1
10,343,1,1
10,344,1,1
10,345,1,1
10,346,1,1
10,347,1,1
10,348,1,1
10,349,1,1
10,350,1,1
10,351,1,1
10,352,1,1
10,353,1,1
10,354,1,1
10,355,1,1
10,356,1,1
10,357,1,1
10,358,1,1
10,359,1,1
10,360,1,1
10,361,1,1
10,362,1,1
10,363,1,1
10,364,1,1
10,365,1,1
10,366,1,1
10,367,1,1
10,368,1,1
10,369,1,1
10,370,1,1
10,371,1,1
10,372,1,1
10,373,1,1
10,374,1,1
10,375,1,1
10,376,1,1
10,377,1,1
10,378,1,1
10,379,1,1
10,380,1,1
10,381,1,1
10,382,1,1
10,383,1,1
10,384,1,1
10,385,1,1
10,386,1,1
10,387,1,1
10,388,1,1
10,389,1,1
10,390,1,1
10,391,1,1
10,392,1,1
10,393,1,1
10,394,1,1
10,395,1,1
10,396,1,1
10,397,1,1
10,398,1,1
10,399,1,1
10,400,1,1
10,401,1,1
10,402,1,1
10,403,1,1
10,404,1,1
10,405,1,1
10,406,1,1
10,407,1,1
10,408,1,1
10,409,1,1
10,410,1,1
10,411,1,1
10,412,1,1
10,413,1,1
10,414,1,1
10,415,1,1
10,416,1,1
10,417,1,1
10,418,1,1
10,419,1,1
10,420,1,1
10,421,1,1
10,422,1,1
10,423,1,1
10,424,1,1
10,425,1,1
10,426,1,1
10,427,1,1
10,428,1,1
10,429,1,1
10,430,1,1
10,431,1,1
10,432,1,1
10,433,1,1
10,434,1,1
10,435,1,1
10,436,1,1
10,437,1,1
10,438,1,1
10,439,1,1
10,440,1,1
10,441,1,1
10,442,1,1
10,443,1,1
10,444,1,1
10,445,1,1
10,446,1,1
10,447,1,1
10,448,1,1
10,449,1,1
10,450,1,1
10,451,1,1
10,452,1,1
10,453,1,1
10,454,1,1
10,455,1,1
10,456,1,1
10,457,1,1
10,458,1,1
10,459,1,1
10,460,1,1
10,461,1,1
10,462,1,1
10,463,1,1
10,464,1,1
10,465,1,1
10,466,1,1
10,467,1,1
10,468,1,1
10,469,1,1
10,470,1,1
10,471,1,1
10,472,1,1
10,473,1,1
10,474,1,1
10,475,1,1
10,476,1,1
10,477,1,1
10,478,1,1
10,479,1,1
10,480,1,1
10,481,1,1
10,482,1,1
10,483,1,1
10,484,1,1
10,485,1,1
10,486,1,1
10,487,1,1
10,488,1,1
10,489,1,1
10,490,1,1
10,491,1,1
10,492,1,1
10,493,1,1
10,494,1,1
10,495,1,1
10,496,1,1
10,497,1,1
10,498,1,1
10,499,1,1
10,500,1,1
10,501,1,1
10,502,1,1
10,503,1,1
10,504,1,1
10,505,1,1
10,506,1,1
10,507,1,1
10,508,1,1
10,509,1,1
10,510,1,1
10,511,1,1
10,512,1,1
10,513,1,1
10,514,1,1
10,515,1,1
10,516,1,1
10,517,1,1
10,518,1,1
10,519,1,1
10,520,1,1
10,521,1,1
10,522,1,1
10,523,1,1
10,524,1,1
10,525,1,1
10,526,1,1
10,527,1,1
10,528,1,1
10,529,1,1
10,530,1,1
10,531,1,1
10,532,1,1
10,533,1,1
10,534,1,1
10,535,1,1
10,536,1,1
10,537,1,1
10,538,1,1
10,539,1,1
10,540,1,1
10,541,1,1
10,542,1,1
10,543,1,1
10,544,1,1
10,545,1,1
10,546,1,1
10,547,1,1
10,548,1,1
10,549,1,1
10,550,1,1
10,551,1,1
10,552,1,1
10,553,1,1
10,554,1,1
10,555,1,1
10,556,1,1
10,557,1,1
10,558,1,1
10,559,1,1
10,560,1,1
10,561,1,1
10,562,1,1
10,563,1,1
10,564,1,1
10,565,1,1
10,566,1,1
10,567,1,1
10,568,1,1
10,569,1,1
10,570,1,1
10,571,1,1
10,572,1,1
10,573,1,1
10,574,1,1
10,575,1,1
10,576,1,1
10,577,1,1
10,578,1,1
10,579,1,1
10,580,1,1
10,581,1,1
10,582,1,1
10,583,1,1
10,584,1,1
10,585,1,1
10,586,1,1
10,587,1,1
10,588,1,1
10,589,1,1
10,590,1,1
10,591,1,1
10,592,1,1
10,593,1,1
10,594,1,1
10,595,1,1
10,596,1,1
10,597,1,1
10,598,1,1
10,599,1,1
10,600,1,1
10,601,1,1
10,602,1,1
10,603,1,1
10,604,1,1
10,605,1,1
10,606,1,1
10,607,1,1
10,608,1,1
10,609,1,1
10,610,1,1
10,611,1,1
10,612,1,1
10,613,1,1
10,614,1,1
10,615,1,1
10,616,1,1
10,617,1,1
10,618,1,1
10,619,1,1
10,620,1,1
10,621,1,1
10,622,1,1
10,623,1,1
10,624,1,1
10,625,1,1
10,626,1,1
10,627,1,1
10,628,1,1
10,629,1,1
10,630,1,1
10,631,1,1
10,632,1,1
10,633,1,1
10,634,1,1
10,635,1,1
10,636,1,1
10,637,1,1
10,638,1,1
10,639,1,1
10,640,1,1
10,641,1,1
10,642,1,1
10,643,1,1
10,644,1,1
10,645,1,1
10,646,1,1
10,647,1,1
10,648,1,1
10,649,1,1
10,650,1,1
10,651,1,1
10,652,1,1
10,653,1,1
10,654,1,1
10,655,1,1
10,656,1,1
10,657,1,1
10,658,1,1
10,659,1,1
10,660,1,1
10,661,1,1
10,662,1,1
10,663,1,1
10,664,1,1
10,665,1,1
10,666,1,1
10,667,1,1
10,668,1,1
10,669,1,1
10,670,1,1
10,671,1,1
10,672,1,1
10,673,1,1
10,674,1,1
10,675,1,1
10,676,1,1
10,677,1,1
10,678,1,1
10,679,1,1
10,680,1,1
10,681,1,1
10,682,1,1
10,683,1,1
10,684,1,1
10,685,1,1
10,686,1,1
10,687,1,1
10,688,1,1
10,689,1,1
10,690,1,1
10,691,1,1
10,692,1,1
10,693,1,1
10,694,1,1
10,695,1,1
10,696,1,1
10,697,1,1
10,698,1,1
10,699,1,1
10,700,1,1
10,701,1,1
10,702,1,1
10,703,1,1
10,704,1,1
10,705,1,1
10,706,1,1
10,707,1,1
10,708,1,1
10,709,1,1
10,710,1,1
10,711,1,1
10,712,1,1
10,713,1,1
10,714,1,1
10,715,1,1
10,716,1,1
10,717,1,1
10,718,1,1
10,719,1,1
10,720,1,1
10,721,1,1
10,722,1,1
10,723,1,1
10,724,1,1
10,725,1,1
10,726,1,1
10,727,1,1
10,728,1,1
10,729,1,1
10,730,1,1
10,731,1,1
10,732,1,1
10,733,1,1
10,734,1,1
10,735,1,1
10,736,1,1
10,737,1,1
10,738,1,1
10,739,1,1
10,740,1,1
10,741,1,1
10,742,1,1
10,743,1,1
10,744,1,1
10,745,1,1
10,746,1,1
10,747,1,1
10,748,1,1
10,749,1,1
10,750,1,1
10,751,1,1
10,752,1,1
10,753,1,1
10,754,1,1
10,755,1,1
10,756,1,1
10,757,1,1
10,758,1,1
10,759,1,1
10,760,1,1
10,761,1,1
10,762,1,1
10,763,1,1
10,764,1,1
10,765,1,1
10,766,1,1
10,767,1,1
10,768,1,1
10,769,1,1
10,770,1,1
10,771,1,1
10,772,1,1
10,773,1,1
10,774,1,1
10,775,1,1
10,776,1,1
10,777,1,1
10,778,1,1
10,779,1,1
10,780,1,1
10,781,1,1
10,782,1,1
10,783,1,1
10,784,1,1
10,785,1,1
10,786,1,1
10,787,1,1
10,788,1,1
10,789,1,1
10,790,1,1
10,791,1,1
10,792,1,1
10,793,1,1
10,794,1,1
10,795,1,1
10,796,1,1
10,797,1,1
10,798,1,1
10,799,1,1
10,800,1,1
10,801,1,1
10,802,1,1
10,803,1,1
10,804,1,1
10,805,1,1
10,806,1,1
10,807,1,1
10,808,1,1
10,809,1,1
10,810,1,1
10,811,1,1
10,812,1,1
10,813,1,1
10,814,1,1
10,815,1,1
10,816,1,1
10,817,1,1
10,818,1,1
10,819,1,1
10,820,1,1
10,821,1,1
10,822,1,1
10,823,1,1
10,824,1,1
10,825,1,1
10,826,1,1
10,827,1,1
10,828,1,1
10,829,1,1
10,830,1,1
10,831,1,1
10,832,1,1
10,833,1,1
10,834,1,1
10,835,1,1
10,836,1,1
10,837,1,1
10,838,1,1
10,839,1,1
10,840,1,1
10,841,1,1
10,842,1,1
10,843,1,1
10,844,1,1
10,845,1,1
10,846,1,1
10,847,1,1
10,848,1,1
10,849,1,1
10,850,1,1
10,851,1,1
10,852,1,1
10,853,1,1
10,854,1,1
10,855,1,1
10,856,1,1
10,857,1,1
10,858,1,1
10,859,1,1
10,860,1,1
10,861,1,1
10,862,1,1
10,863,1,1
10,864,1,1
10,865,1,1
10,866,1,1
10,867,1,1
10,868,1,1
10,869,1,1
10,870,1,1
10,871,1,1
10,872,1,1
10,873,1,1
10,874,1,1
10,875,1,1
10,876,1,1
10,877,1,1
10,878,1,1
10,879,1,1
10,880,1,1
10,881,1,1
10,882,1,1
10,883,1,1
10,884,1,1
10,885,1,1
10,886,1,1
10,887,1,1
10,888,1,1
10,889,1,1
10,890,1,1
10,891,1,1
10,892,1,1
10,893,1,1
10,894,1,1
10,895,1,1
10,896,1,1
10,897,1,1
10,898,1,1
10,899,1,1
10,900,1,1
10,901,1,1
10,902,1,1
10,903,1,1
10,904,1,1
10,905,1,1
10,906,1,1
10,907,1,1
10,908,1,1
10,909,1,1
10,910,1,1
10,911,1,1
10,912,1,1
10,913,1,1
10,914,1,1
10,915,1,1
10,916,1,1
10,917,1,1
10,918,1,1
10,919,1,1
10,920,1,1
10,921,1,1
10,922,1,1
10,923,1,1
10,924,1,1
10,925,1,1
10,926,1,1
10,927,1,1
10,928,1,1
10,929,1,1
10,930,1,1
10,931,1,1
10,932,1,1
10,933,1,1
10,934,1,1
10,935,1,1
10,936,1,1
10,937,1,1
10,938,1,1
10,939,1,1
10,940,1,1
10,941,1,1
